CODE,LP2018,Chiseki,Yoto
13214 ,357000 ,120 ,‚P’†ê
13214 ,262000 ,196 ,‚P’†ê
13214 ,193000 ,102 ,‚P’áê
13214 ,335000 ,112 ,‚P’†ê
13214 ,320000 ,140 ,‚P’áê
13215 ,432000 ,188 ,‚P’áê
13215 ,326000 ,154 ,‚P’áê
13215 ,454000 ,165 ,‚P’áê
13215 ,308000 ,148 ,‚P’†ê
13215 ,319000 ,133 ,‚P’áê
13215 ,311000 ,124 ,‚P’†ê
13215 ,210000 ,116 ,‚P’áê
13215 ,194000 ,100 ,‚P’áê
13215 ,410000 ,152 ,‚P’áê
13215 ,295000 ,137 ,‚P’áê
13215 ,349000 ,117 ,‚P’áê
13218 ,166000 ,100 ,‚P’†ê
13218 ,161000 ,168 ,‚P’áê
13218 ,173000 ,123 ,‚P’áê
13218 ,152000 ,154 ,‚P’áê
13218 ,222000 ,161 ,‚PZ‹
13218 ,154000 ,155 ,‚P’áê
13218 ,139000 ,97 ,‚P’áê
13218 ,132000 ,165 ,‚P’áê
13218 ,171000 ,135 ,‚P’†ê
13218 ,170000 ,102 ,‚P’áê
13218 ,150000 ,100 ,‚P’áê
13219 ,322000 ,248 ,‚P’áê
13219 ,291000 ,165 ,‚P’áê
13219 ,250000 ,116 ,‚P’áê
13219 ,301000 ,199 ,‚P’áê
13219 ,288000 ,211 ,‚P’áê
13219 ,317000 ,132 ,‚P’áê
13219 ,284000 ,165 ,‚P’áê
13219 ,353000 ,234 ,‚PZ‹
13219 ,304000 ,138 ,‚P’áê
13219 ,283000 ,122 ,‚P’áê
13219 ,280000 ,128 ,‚P’áê
13219 ,309000 ,165 ,‚P’áê
13220 ,211000 ,211 ,‚P’áê
13220 ,144000 ,201 ,‚P’áê
13220 ,135000 ,132 ,‚P’áê
13220 ,155000 ,217 ,‚P’áê
13220 ,163000 ,151 ,‚P’áê
13220 ,209000 ,127 ,‚P’áê
13220 ,127000 ,122 ,‚P’áê
13220 ,182000 ,117 ,‚P’†ê
13220 ,166000 ,132 ,‚P’áê
13220 ,163000 ,110 ,‚P’áê
13220 ,185000 ,133 ,‚Q’†ê
13220 ,224000 ,158 ,‚P’†ê
13220 ,131000 ,195 ,‚P’áê
13220 ,177000 ,150 ,‚P’áê
13220 ,129000 ,118 ,‚P’áê
13220 ,198000 ,173 ,‚P’áê
13220 ,168000 ,165 ,‚P’áê
13220 ,156000 ,198 ,‚P’áê
13220 ,142000 ,112 ,‚P’áê
13220 ,185000 ,205 ,‚P’áê
13220 ,170000 ,154 ,‚P’áê
13220 ,169000 ,120 ,‚P’áê
13221 ,276000 ,173 ,‚P’†ê
13221 ,168000 ,212 ,‚P’áê
13221 ,180000 ,93 ,‚P’†ê
13221 ,125000 ,150 ,‚P’áê
13221 ,178000 ,120 ,‚P’áê
13221 ,226000 ,133 ,‚P’áê
13221 ,185000 ,212 ,‚P’áê
13221 ,153000 ,121 ,‚P’áê
13221 ,168000 ,104 ,‚P’áê
13221 ,164000 ,115 ,‚P’áê
13221 ,238000 ,164 ,‚P’†ê
13221 ,138000 ,100 ,‚P’áê
13221 ,199000 ,158 ,‚Q’†ê
13221 ,189000 ,113 ,‚P’áê
13221 ,160000 ,129 ,‚P’áê
13222 ,334000 ,297 ,‚P’áê
13222 ,225000 ,208 ,‚P’áê
13222 ,187000 ,146 ,‚P’†ê
13222 ,220000 ,162 ,‚P’áê
13222 ,259000 ,115 ,‚P’áê
13222 ,211000 ,231 ,‚P’áê
13222 ,303000 ,122 ,‚P’áê
13222 ,273000 ,109 ,‚P’áê
13222 ,217000 ,132 ,‚P’áê
13222 ,188000 ,231 ,‚P’áê
13222 ,191000 ,264 ,‚P’áê
13222 ,171000 ,110 ,‚Q’†ê
13222 ,201000 ,216 ,‚P’áê
13222 ,170000 ,123 ,‚P’áê
13222 ,191000 ,133 ,‚P’áê
13222 ,169000 ,100 ,‚P’áê
13222 ,217000 ,115 ,‚P’áê
13222 ,191000 ,165 ,‚P’áê
13222 ,198000 ,264 ,‚P’áê
13222 ,210000 ,106 ,‚P’áê
13222 ,198000 ,661 ,‚Q’†ê
13223 ,153000 ,113 ,‚P’†ê
13223 ,94000 ,214 ,‚P’áê
13223 ,96500 ,256 ,‚P’áê
13223 ,125000 ,113 ,‚P’áê
13223 ,144000 ,148 ,‚P’áê
13223 ,118000 ,147 ,‚P’áê
13223 ,109000 ,197 ,‚P’áê
13223 ,120000 ,209 ,‚P’áê
13223 ,134000 ,165 ,‚P’áê
13223 ,156000 ,117 ,‚P’áê
13223 ,111000 ,148 ,‚P’áê
13223 ,116000 ,110 ,‚P’áê
13223 ,113000 ,142 ,‚P’áê
13223 ,130000 ,118 ,‚P’†ê
13223 ,112000 ,166 ,‚P’áê
13223 ,114000 ,99 ,‚P’áê
13224 ,225000 ,227 ,‚P’áê
13224 ,187000 ,299 ,‚Q’†ê
13224 ,160000 ,305 ,‚Q’†ê
13224 ,172000 ,139 ,‚P’áê
13224 ,222000 ,236 ,‚QZ‹
13224 ,219000 ,235 ,‚P’áê
13224 ,209000 ,603 ,‚Q’†ê
13224 ,262000 ,211 ,‚P’áê
13224 ,232000 ,118 ,‚P’áê
13224 ,134000 ,123 ,‚P’áê
13224 ,179000 ,135 ,‚P’áê
13224 ,143000 ,185 ,‚P’áê
13224 ,159000 ,232 ,‚P’áê
13224 ,195000 ,251 ,‚Q’†ê
13224 ,193000 ,200 ,‚P’áê
13224 ,136000 ,200 ,‚P’áê
13224 ,149000 ,210 ,‚P’áê
13224 ,189000 ,157 ,‚PZ‹
13224 ,158000 ,291 ,‚P’áê
13224 ,209000 ,228 ,‚Q’†ê
13224 ,190000 ,132 ,‚Q’†ê
13224 ,187000 ,183 ,‚Q’†ê
13224 ,164000 ,165 ,‚Q’†ê
13224 ,159000 ,143 ,‚P’áê
13224 ,264000 ,243 ,‚QZ‹
13224 ,189000 ,263 ,‚Q’†ê
13224 ,176000 ,108 ,‚Q’†ê
13224 ,162000 ,224 ,‚P’áê
13224 ,156000 ,170 ,‚P’áê
13224 ,126000 ,131 ,‚P’áê
13224 ,227000 ,138 ,‚Q’†ê
13224 ,152000 ,147 ,‚P’áê
13224 ,205000 ,366 ,€Z‹
13225 ,248000 ,108 ,‚P’áê
13225 ,233000 ,115 ,‚P’áê
13225 ,218000 ,134 ,‚P’áê
13225 ,216000 ,112 ,‚P’áê
13225 ,182000 ,139 ,‚P’áê
13225 ,270000 ,210 ,‚Q’†ê
13225 ,169000 ,154 ,‚P’áê
13225 ,145000 ,105 ,‚P’áê
13225 ,250000 ,132 ,‚P’áê
13225 ,236000 ,138 ,‚Q’†ê
13225 ,243000 ,118 ,‚P’áê
13225 ,239000 ,158 ,‚Q’†ê
13225 ,205000 ,202 ,‚P’áê
13225 ,186000 ,189 ,‚P’áê
13225 ,217000 ,100 ,‚P’áê
13225 ,230000 ,184 ,‚Q’†ê
13225 ,203000 ,191 ,‚P’áê
13225 ,151000 ,154 ,‚P’áê
13225 ,179000 ,244 ,‚P’áê
13225 ,203000 ,209 ,‚P’áê
13225 ,191000 ,200 ,‚P’áê
13225 ,249000 ,111 ,‚Q’†ê
13225 ,185000 ,90 ,‚P’áê
13225 ,212000 ,99 ,‚P’áê
13227 ,131000 ,115 ,‚P’áê
13227 ,190000 ,165 ,‚Q’†ê
13227 ,146000 ,137 ,‚P’†ê
13227 ,136000 ,132 ,‚P’áê
13227 ,132000 ,149 ,‚P’áê
13227 ,139000 ,121 ,‚P’áê
13227 ,168000 ,134 ,‚P’áê
13227 ,123000 ,116 ,‚P’áê
13227 ,91100 ,165 ,‚P’áê
13228 ,129000 ,134 ,‚P’áê
13228 ,93000 ,132 ,‚P’áê
13228 ,94900 ,168 ,‚P’áê
13228 ,122000 ,132 ,‚P’áê
13228 ,107000 ,183 ,‚P’áê
13228 ,113000 ,98 ,‚P’áê
13228 ,153000 ,163 ,‚P’áê
13228 ,99200 ,132 ,‚P’áê
13228 ,115000 ,128 ,‚P’áê
13228 ,164000 ,199 ,‚Q’†ê
13228 ,123000 ,147 ,‚P’áê
13228 ,72000 ,196 ,‚P’áê
13228 ,109000 ,129 ,‚P’áê
13228 ,86500 ,109 ,‚P’áê
13228 ,68500 ,121 ,‚P’áê
13228 ,71900 ,119 ,‚P’áê
13228 ,92500 ,239 ,‚P’†ê
13228 ,90000 ,132 ,‚P’áê
13228 ,110000 ,120 ,‚P’áê
13228 ,116000 ,209 ,€Z‹
13229 ,344000 ,179 ,‚PZ‹
13229 ,303000 ,173 ,‚P’áê
13229 ,233000 ,122 ,‚P’áê
13229 ,239000 ,140 ,‚P’áê
13229 ,270000 ,136 ,‚P’áê
13229 ,267000 ,147 ,‚P’áê
13229 ,350000 ,193 ,‚P’áê
13229 ,283000 ,110 ,‚P’áê
13229 ,286000 ,194 ,‚P’áê
13229 ,278000 ,127 ,‚P’áê
13229 ,295000 ,127 ,‚P’áê
13229 ,232000 ,165 ,‚P’áê
13229 ,216000 ,123 ,‚P’áê
13229 ,318000 ,146 ,‚P’áê
13229 ,289000 ,67 ,‚Q’†ê
13229 ,222000 ,128 ,‚P’áê
13229 ,369000 ,396 ,‚P’†ê
13229 ,310000 ,154 ,‚P’áê
13229 ,255000 ,112 ,‚P’áê
13229 ,239000 ,161 ,‚P’áê
13229 ,248000 ,142 ,‚P’†ê
13229 ,297000 ,173 ,‚P’áê
13229 ,288000 ,208 ,‚P’áê
13229 ,278000 ,116 ,‚P’†ê
13229 ,303000 ,204 ,‚P’áê
13229 ,248000 ,171 ,‚P’áê
13229 ,306000 ,165 ,‚P’áê
13229 ,281000 ,116 ,‚P’áê
13229 ,271000 ,138 ,‚P’áê
13229 ,262000 ,115 ,‚P’áê
13229 ,316000 ,250 ,€Z‹
13303 ,92500 ,207 ,‚P’áê
13303 ,113000 ,162 ,‚P’áê
13303 ,106000 ,93 ,‚P’áê
13303 ,108000 ,123 ,‚P’áê
13303 ,117000 ,164 ,‚PZ‹
13303 ,63500 ,114 ,‚P’áê
13303 ,90000 ,175 ,‚P’áê
13303 ,62000 ,144 ,‚P’áê
13303 ,107000 ,165 ,‚P’áê
13303 ,110000 ,193 ,‚P’áê
13305 ,69500 ,135 ,‚P’áê
13305 ,82800 ,132 ,‚P’áê
13305 ,100000 ,114 ,‚Q’áê
13305 ,127000 ,125 ,‚P’áê
13305 ,63500 ,132 ,‚P’áê
13361 ,13600 ,282 ,‚PZ‹
